web-scraper-order,web-scraper-start-url,date,event,location,URL,URL-href,Location,Time,Num Going,img-src,description,host
"1567967214-11","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP10","SPS General Body Meeting","Tue 4:30 PM · Cornell Society of Physics Students · Ithaca, New York","SPS General Body Meeting","https://www.facebook.com/events/903096833408182/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","null","Tuesday at 4:30 PM – 5:30 PM","12 Going · 17 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","Come learn more about the premier, physics-focused organization on campus! We leverage the power of our innovative ecosystem and business acumen to create client-facing solutions for LOL jk we just like learning more about physics!!

If you're interested in outreach events, networking with professors, tutoring, or just hanging out with other people who enjoy physics, come check us out! Membership is open to all Cornell undergraduates (regardless of major) and all are welcome to join!","· Hosted by Cornell Society of Physics Students"
"1567967287-17","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP11","Society for India's Ice-Cream Social!","Wed 4 PM · The Tatkon Center · Ithaca, New York","Society for India's Ice-Cream Social!","https://www.facebook.com/events/492264161318618/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","null","Wednesday at 4 PM – 5 PM","22 Going · 45 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","Come meet the Society for India's e-board and other South-Asian campus organizations, and find out about all our amazing events for this upcoming year! Join us from some sweet (and FREE) treats and learn about how to be a part of the community!","· Hosted by Cornell's Society for India"
"1567967311-19","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP10","Cornell Service Fair","Tue 3 PM · Cornell University Arts Quad · Ithaca, New York","Cornell Service Fair","https://www.facebook.com/events/711074689352572/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","null","Tuesday at 3 PM – 5 PM","31 Going · 237 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","Are you looking for a way to connect with the Ithaca community and contribute to the mission of local service organizations?
The Student Assembly City and Local Affairs Committee, Public Service Center, and the Office of Engagement Initiatives are excited to sponsor the 2019 Cornell Service Fair! Come join us and learn about volunteer and internship opportunities available within the Ithaca community in fall, winter, and summer. There will be 50+ local nonprofit organizations tabling the event who are all looking for motivated students like you to work with them across a range of issues and ways of building healthy communities. We can’t wait to see you there!
Co-sponsored by: Office of Sorority and Fraternity Life, MPH Program, The Cornell Commitment, Yang-Tan Institute, ILR School, 
Cornell in Washington, Department of Development Sociology, AIISP American Indian and Indigenous Studies, Community Food Systems Minor, Community Learning and Service Partnerships (CLASP), Housing and Residential Life","· Hosted by Cornell SA City & Local Affairs Committee and 2 others"
"1567967373-24","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP20","BigRed//Hacks Vo. 7 Fall 2019","Sep 20 - Sep 22","BigRed//Hacks Vo. 7 Fall 2019","https://www.facebook.com/events/477602072819051/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","Cornell University, Ithaca, NY 14853, United States","Sep 20 at 6 PM – Sep 22 at 1 PM","66 Going · 349 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","Registration is now open @ https://bigredhacks.com/register!

BigRed//Hacks is Cornell University’s oldest and largest collegiate hackathon. Across three days, students will gather from across the country to build innovative projects, meet amazing people, and win cool prizes from our fanstastic sponsors along the way!

This year’s event, #CommunitySuperheroes, will be held Sept 20 - 22, 2019! We aim to reimburse travel expenses as much as possible, and we’ll be sending buses to locations that have a lot of attendees registered. Hope to see you soon, #FriendlyNeighborhoodHacker!","· Hosted by BigRed // Hacks"
"1567967226-12","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP14","Movies on the Arts Quad | Class Councils","Sat 7 PM · Cornell University Class Councils · Ithaca, New York","Movies on the Arts Quad | Class Councils","https://www.facebook.com/events/531812967358372/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","null","Saturday, September 14, 2019 at 7 PM – 10 PM","14 Going · 163 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","Cornell University Class Councils presents the SIXTH annual Movies on the Arts Quad! 

This is one of our favorite events and by far the most fun September event we plan (occurring on Saturday, September 14th)!

Incredibles 2 will begin at 8:00pm, and blankets and snacks will be handed out beginning at 7:00pm until we run out!

Email [email] with any questions.","· Hosted by Cornell University Class Councils"
"1567967251-14","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP16","SEGC F19 Information Session","Sep 16 - Sep 17 · Cornell University · Ithaca, New York","SEGC F19 Information Session","https://www.facebook.com/events/2361369233918536/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","null","Sep 16 at 6:30 PM – Sep 17 at 7:30 PM","21 Going · 58 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","Driven by Impact.

Social Enterprise Group at Cornell (SEGC) is the premier socially-oriented consulting club in Cornell. We are proponents of using market mechanisms to effect social change, and do so through our consulting engagements and impact investing projects.  We seek driven yet humble individuals who are keen to do well and do good. Together, the SEGC community broadens our appreciation of current issues and nurtures our passion to serve.

We are excited to form our newest member class, and we welcome undergraduate students from all years and academic backgrounds to apply. Feel free to reach out for coffee chats to any of our members; coffee chats are great for you to get to know SEGC. 

Please go to https://www.socialenterprisegroupcornell.com and our facebook page for more information.","· Hosted by Social Enterprise Group at Cornell"
"1567967361-23","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP10","Marvell Info Session","Tue 7 PM","Marvell Info Session","https://www.facebook.com/events/453404848723659/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","Hollister Hall 206","Tuesday at 7 PM – 8 PM","12 Going · 79 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","MARVELL focuses on semiconductor solutions for storage, networking, and automotive. That’s why we’re looking for smart, diverse talent to help create the semiconductor solutions that make cloud computing, autonomous driving, and connected homes possible. For our upcoming Info Session, we will focus on sharing a broader view of Marvell's product portfolio, university recruiting, and technologies that are relevant within academia.","· Hosted by Cornell ACSU - Association of Computer Science Undergraduates and Cornell IEEE-The Institute of Electrical and Electronics Engineers"
"1567967178-8","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP10","SHPExURMC Pizza and Bowling with Google","Tue 8 PM · Helen Newman Bowling Lanes · Ithaca, New York","SHPExURMC Pizza and Bowling with Google","https://www.facebook.com/events/944822645853727/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","null","Tuesday at 8 PM – 10 PM","9 Going · 36 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","Join us bowling with Google! Bring your game and any questions you might have for the recruiters. Tuesday, September 10th 8:00-10:00pm in the Helen Newman Bowling Lanes. 

RSVP at the following form to confirm your attendance: https://goo.gle/2Z4LWN3","· Hosted by Cornell SHPE"
"1567967263-15","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP20","Climate Emergency Campus March","Fri 11 AM","Climate Emergency Campus March","https://www.facebook.com/events/753044341819212/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","Cornell University, Ithaca, NY 14853, United States","Friday, September 20, 2019 at 11 AM – 1 PM","70 Going · 296 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","Climate change is the defining issue of planet Earth, and now is the time to act. 

We are educators who pledge to work with students to raise campus awareness of the risks posed by climate change. Universities have an opportunity to take the ethical lead in responding to climate emergency and the Arts can stage the declaration symbolically in the performance of a flag raising ceremony.

The Campus March for Climate Emergency at Cornell reinforces the university’s mission to educate the next generation of planetary citizens and its core value of respecting the environment. Action on climate change will require an extraordinary effort from all those concerned with climate, across all student groups on campus. The March proceeds from Ho Plaza to Rand Hall, where a “Climate Emergency” flag raising ceremony will be held. The March is scheduled on Friday September 20 in advance of the United Nations Climate Action Summit in New York City. 

The flag “Climate Emergency” visualizes the planet’s carbon budget in a series of three concentric circles, the thickness of each of which is proportional to CO2 emissions.  The first circle indicates the 1590 gigatons of CO2 that have been released into the atmosphere from burning fossil fuels between 1850 and 2018. The second concentric circle represents the 350 gigatons of carbon dioxide allowance before the 2°C benchmark, should the 2010 UN political agreement to limit global temperature be respected. This number corresponds to ten years of CO2 emissions at current consumption rates. The third circle represents the 2,795 gigatons of carbon dioxide from burning the fossil fuel that corporations currently hold in their reserves, and which would result in warming Earth well over 7°C. 

#touchdown #climateemergency #campusmarch4climate","· Hosted by Rania Ghosn and El Hadi Jazairy"
"1567967238-13","https://www.facebook.com/events/discovery/?acontext=%7B%22ref%22%3A%222%22%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D]%22%7D","SEP12","Oracle Duffield Tabling","Thu 10 AM","Oracle Duffield Tabling","https://www.facebook.com/events/753783008390350/?acontext=%7B%22ref%22%3A2%2C%22ref_dashboard_filter%22%3A%22upcoming%22%2C%22source%22%3A2%2C%22source_dashboard_filter%22%3A%22discovery%22%2C%22action_history%22%3A%22[%7B%5C%22surface%5C%22%3A%5C%22dashboard%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22main_list%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22upcoming%5C%22%7D%7D%2C%7B%5C%22surface%5C%22%3A%5C%22discover_filter_list%5C%22%2C%5C%22mechanism%5C%22%3A%5C%22surface%5C%22%2C%5C%22extra_data%5C%22%3A%7B%5C%22dashboard_filter%5C%22%3A%5C%22discovery%5C%22%7D%7D]%22%2C%22has_source%22%3Atrue%7D","Duffield Workday Table","Thursday, September 12, 2019 at 10 AM – 11 AM","4 Going · 30 Interested","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p24x24/10952140_936732023024675_3371917553888701778_n.jpg?_nc_cat=105&_nc_oc=AQkI5p7ed7gAFnZKYDfQa76ouYlxteHUcBRDtImhtwoqUqZvfedsFYvfV9P-YifLNiI&_nc_ht=scontent-lga3-1.xx&oh=71b763c7eef1c3bc77df1ef8bb1c896f&oe=5DF33EE0","The Oracle College Recruiting team will be in Cornell next week and we would love to meet you in person! We will be hanging out at the Workday Table in Duffield for an hour on Thursday (09/12). Swing by to have coffee and donuts on us and meet some of our employees and learn about everyday life at Oracle Corporation.","· Hosted by Cornell ACSU - Association of Computer Science Undergraduates"
